_id,customer_id
1,4
2,251
3,132
4,41
5,286
6,15
7,213
8,235
9,270
10,258
11,187
12,66
13,299
14,13
15,262
16,13
17,299
18,30
19,293
20,164
21,219
22,61
23,23
24,120
25,191
26,169
27,293
28,159
29,69
30,43
31,158
32,123
33,44
34,223
35,51
36,228
37,116
38,281
39,239
40,82
41,131
42,297
43,88
44,237
45,210
46,246
47,159
48,2
49,159
50,101
51,166
52,248
53,174
54,134
55,280
56,18
57,64
58,220
59,28
60,165
61,291
62,79
63,26
64,22
65,33
66,184
67,3
68,280
69,141
70,41
71,189
72,31
73,64
74,146
75,33
76,89
77,117
78,31
79,278
80,16
81,12
82,223
83,143
84,41
85,280
86,35
87,110
88,283
89,278
90,30
91,60
92,183
93,133
94,223
95,43
96,23
97,271
98,280
99,211
100,83
101,10
102,80
103,217
104,209
105,130
106,208
107,54
108,175
109,295
110,169
111,133
112,252
113,283
114,56
115,135
116,139
117,31
118,59
119,232
120,83
121,204
122,17
123,224
124,145
125,21
126,288
127,205
128,21
129,70
130,62
131,164
132,249
133,56
134,5
135,242
136,59
137,50
138,118
139,193
140,62
141,203
142,31
143,148
144,262
145,233
146,66
147,35
148,24
149,57
150,9
151,213
152,2
153,203
154,101
155,83
156,202
157,139
158,32
159,249
160,41
161,194
162,212
163,231
164,30
165,98
166,255
167,50
168,155
169,130
170,95
171,197
172,226
173,264
174,89
175,253
176,51
177,50
178,229
179,161
180,18
181,17
182,157
183,295
184,206
185,131
186,161
187,5
188,6
189,208
190,118
191,229
192,19
193,224
194,213
195,162
196,149
197,31
198,267
199,299
200,243
201,255
202,105
203,177
204,248
205,84
206,94
207,66
208,43
209,282
210,223
211,247
212,18
213,254
214,82
215,67
216,18
217,184
218,189
219,252
220,220
221,15
222,103
223,266
224,113
225,15
226,39
227,214
228,246
229,14
230,6
231,206
232,295
233,165
234,54
235,64
236,112
237,240
238,256
239,213
240,96
241,136
242,287
243,1
244,285
245,20
246,143
247,269
248,84
249,194
250,231
251,80
252,133
253,143
254,278
255,267
256,102
257,20
258,289
259,260
260,204
261,287
262,251
263,109
264,76
265,196
266,236
267,203
268,240
269,92
270,2
271,176
272,213
273,26
274,15
275,61
276,52
277,53
278,215
279,241
280,108
281,5
282,58
283,90
284,70
285,24
286,168
287,73
288,201
289,243
290,155
291,57
292,124
293,151
294,258
295,215
296,259
297,242
298,84
299,129
300,133
301,40
302,121
303,211
304,255
305,5
306,288
307,69
308,121
309,4
310,271
311,48
312,218
313,227
314,76
315,10
316,119
317,96
318,266
319,142
320,215
321,95
322,277
323,234
324,215
325,208
326,129
327,71
328,134
329,204
330,288
331,95
332,256
333,220
334,272
335,78
336,134
337,159
338,17
339,241
340,178
341,196
342,134
343,60
344,25
345,125
346,143
347,262
348,22
349,131
350,185
351,8
352,258
353,284
354,192
355,201
356,192
357,274
358,177
359,97
360,95
361,106
362,50
363,284
364,117
365,34
366,217
367,282
368,159
369,219
370,283
371,93
372,57
373,240
374,111
375,92
376,132
377,107
378,223
379,109
380,55
381,87
382,58
383,136
384,81
385,205
386,83
387,69
388,281
389,238
390,142
391,176
392,277
393,282
394,203
395,297
396,12
397,122
398,184
399,125
400,72
401,9
402,282
403,299
404,233
405,176
406,191
407,266
408,59
409,13
410,108
411,153
412,21
413,58
414,294
415,14
416,188
417,30
418,86
419,171
420,113
421,139
422,276
423,177
424,193
425,298
426,75
427,29
428,43
429,32
430,30
431,281
432,15
433,36
434,135
435,42
436,64
437,73
438,236
439,8
440,37
441,40
442,8
443,86
444,226
445,123
446,7
447,206
448,243
449,191
450,115
451,142
452,31
453,5
454,127
455,34
456,297
457,88
458,131
459,100
460,2
461,74
462,235
463,197
464,235
465,34
466,139
467,71
468,194
469,192
470,79
471,110
472,214
473,32
474,292
475,20
476,48
477,122
478,14
479,57
480,209
481,211
482,150
483,51
484,42
485,132
486,43
487,164
488,202
489,70
490,193
491,158
492,122
493,110
494,75
495,244
496,170
497,267
498,138
499,158
500,61
501,282
502,289
503,11
504,274
505,257
506,191
507,28
508,4
509,48
510,165
511,7
512,144
513,57
514,148
515,214
516,249
517,57
518,245
519,93
520,212
521,20
522,175
523,96
524,41
525,236
526,220
527,59
528,272
529,200
530,85
531,176
532,231
533,277
534,46
535,273
536,252
537,164
538,134
539,204
540,41
541,33
542,299
543,26
544,86
545,29
546,181
547,130
548,291
549,73
550,251
551,49
552,236
553,151
554,60
555,63
556,69
557,184
558,216
559,131
560,287
561,251
562,235
563,34
564,236
565,10
566,97
567,50
568,174
569,50
570,117
571,152
572,40
573,43
574,289
575,109
576,48
577,261
578,69
579,119
580,212
581,265
582,292
583,160
584,177
585,151
586,293
587,156
588,68
589,218
590,70
591,186
592,25
593,154
594,203
595,22
596,215
597,284
598,20
599,172
600,164
601,295
602,272
603,298
604,197
605,217
606,187
607,244
608,287
609,270
610,131
611,109
612,198
613,31
614,290
615,176
616,109
617,288
618,72
619,295
620,108
621,165
622,13
623,213
624,231
625,51
626,195
627,49
628,197
629,198
630,143
631,194
632,116
633,8
634,258
635,194
636,180
637,291
638,70
639,288
640,129
641,250
642,285
643,38
644,189
645,201
646,85
647,61
648,93
649,249
650,3
651,210
652,125
653,266
654,164
655,213
656,136
657,166
658,168
659,68
660,44
661,10
662,280
663,169
664,98
665,248
666,35
667,45
668,290
669,299
670,253
671,63
672,192
673,88
674,118
675,180
676,208
677,37
678,77
679,16
680,271
681,44
682,123
683,218
684,297
685,117
686,278
687,62
688,276
689,161
690,57
691,128
692,89
693,21
694,93
695,139
696,59
697,260
698,195
699,133
700,181
701,12
702,271
703,11
704,259
705,16
706,220
707,31
708,94
709,231
710,281
711,170
712,231
713,17
714,27
715,174
716,238
717,209
718,76
719,294
720,298
721,227
722,246
723,6
724,273
725,138
726,86
727,151
728,284
729,190
730,151
731,143
732,259
733,118
734,191
735,151
736,190
737,284
738,213
739,266
740,53
741,223
742,238
743,224
744,4
745,48
746,171
747,93
748,20
749,144
750,116
751,5
752,193
753,114
754,109
755,52
756,18
757,180
758,281
759,195
760,8
761,130
762,217
763,7
764,195
765,107
766,137
767,298
768,175
769,113
770,201
771,244
772,93
773,114
774,59
775,282
776,119
777,126
778,151
779,81
780,128
781,200
782,179
783,22
784,254
785,164
786,15
787,237
788,28
789,68
790,96
791,45
792,104
793,142
794,136
795,120
796,23
797,261
798,215
799,179
800,248
801,242
802,202
803,218
804,281
805,137
806,32
807,8
808,260
809,122
810,184
811,221
812,222
813,252
814,205
815,262
816,97
817,179
818,42
819,84
820,212
821,258
822,121
823,18
824,222
825,297
826,41
827,191
828,220
829,176
830,87
831,87
832,75
833,116
834,129
835,116
836,92
837,125
838,226
839,155
840,97
841,160
842,109
843,23
844,273
845,90
846,61
847,172
848,283
849,206
850,242
851,133
852,12
853,12
854,30
855,277
856,222
857,275
858,85
859,252
860,127
861,52
862,80
863,140
864,81
865,5
866,126
867,22
868,99
869,254
870,184
871,28
872,208
873,128
874,156
875,123
876,52
877,202
878,231
879,66
880,126
881,274
882,177
883,26
884,35
885,17
886,239
887,76
888,92
889,79
890,177
891,263
892,106
893,188
894,4
895,5
896,219
897,9
898,8
899,137
900,180
901,244
902,96
903,189
904,262
905,187
906,49
907,187
908,70
909,246
910,214
911,167
912,207
913,39
914,47
915,180
916,4
917,82
918,53
919,38
920,184
921,132
922,152
923,144
924,112
925,37
926,39
927,274
928,3
929,19
930,58
931,67
932,78
933,206
934,262
935,264
936,269
937,165
938,222
939,14
940,216
941,254
942,259
943,221
944,289
945,143
946,252
947,217
948,273
949,234
950,28
951,2
952,167
953,98
954,84
955,140
956,65
957,264
958,89
959,191
960,216
961,18
962,221
963,35
964,288
965,123
966,129
967,180
968,110
969,75
970,15
971,74
972,71
973,73
974,51
975,242
976,225
977,6
978,154
979,207
980,33
981,257
982,36
983,245
984,127
985,252
986,227
987,265
988,143
989,220
990,16
991,10
992,13
993,101
994,37
995,119
996,37
997,80
998,44
999,152
1000,273
1001,58
1002,292
1003,295
1004,207
1005,257
1006,215
1007,213
1008,109
1009,189
1010,212
1011,131
1012,124
1013,30
1014,89
1015,143
1016,86
1017,218
1018,99
1019,274
1020,4
1021,259
1022,279
1023,255
1024,171
1025,250
1026,65
1027,291
1028,11
1029,243
1030,243
1031,57
1032,149
1033,233
1034,217
1035,37
1036,229
1037,84
1038,241
1039,155
1040,55
1041,171
1042,175
1043,106
1044,118
1045,142
1046,299
1047,83
1048,53
1049,75
1050,210
1051,18
1052,46
1053,286
1054,231
1055,19
1056,230
1057,121
1058,108
1059,86
1060,299
1061,221
1062,165
1063,43
1064,244
1065,65
1066,38
1067,71
1068,177
1069,23
1070,240
1071,52
1072,166
1073,81
1074,168
1075,232
1076,128
1077,82
1078,186
1079,177
1080,124
1081,226
1082,111
1083,115
1084,240
1085,8
1086,235
1087,132
1088,271
1089,11
1090,189
1091,57
1092,286
1093,275
1094,66
1095,161
1096,77
1097,251
1098,102
1099,251
1100,272
1101,96
1102,182
1103,102
1104,264
1105,87
1106,63
1107,83
1108,285
1109,184
1110,221
1111,183
1112,90
1113,126
1114,82
1115,43
1116,284
1117,128
1118,108
1119,281
1120,57
1121,122
1122,177
1123,149
1124,6
1125,46
1126,201
1127,243
1128,194
1129,101
1130,278
1131,200
1132,221
1133,260
1134,102
1135,4
1136,69
1137,132
1138,55
1139,293
1140,161
1141,8
1142,31
1143,50
1144,282
1145,231
1146,49
1147,58
1148,80
1149,220
1150,231
1151,236
1152,222
1153,255
1154,130
1155,299
1156,271
1157,84
1158,180
1159,72
1160,19
1161,11
1162,232
1163,71
1164,286
1165,70
1166,164
1167,92
1168,84
1169,214
1170,256
1171,156
1172,115
1173,283
1174,114
1175,291
1176,151
1177,173
1178,69
1179,200
1180,164
1181,2
1182,119
1183,249
1184,209
1185,133
1186,257
1187,133
1188,175
1189,272
1190,106
1191,97
1192,81
1193,208
1194,250
1195,43
1196,267
1197,281
1198,51
1199,245
1200,91
1201,248
1202,256
1203,285
1204,292
1205,227
1206,134
1207,255
1208,12
1209,81
1210,158
1211,91
1212,196
1213,58
1214,96
1215,45
1216,296
1217,113
1218,75
1219,27
1220,228
1221,74
1222,117
1223,10
1224,280
1225,237
1226,130
1227,169
1228,221
1229,243
1230,277
1231,293
1232,16
1233,280
1234,18
1235,138
1236,218
1237,264
1238,128
1239,21
1240,90
1241,253
1242,255
1243,299
1244,247
1245,133
1246,123
1247,198
1248,253
1249,173
1250,107
1251,23
1252,54
1253,148
1254,39
1255,61
1256,205
1257,79
1258,8
1259,227
1260,138
1261,180
1262,174
1263,254
1264,13
1265,231
1266,15
1267,207
1268,232
1269,26
1270,230
1271,199
1272,220
1273,213
1274,3
1275,107
1276,72
1277,84
1278,142
1279,3
1280,81
1281,282
1282,215
1283,6
1284,123
1285,145
1286,254
1287,222
1288,46
1289,175
1290,142
1291,102
1292,225
1293,289
1294,166
1295,195
1296,130
1297,113
1298,68
1299,127
1300,170
1301,153
1302,135
1303,153
1304,12
1305,85
1306,184
1307,70
1308,100
1309,33
1310,169
1311,227
1312,254
1313,265
1314,62
1315,29
1316,178
1317,85
1318,219
1319,207
1320,231
1321,134
1322,94
1323,21
1324,166
1325,183
1326,270
1327,54
1328,175
1329,143
1330,265
1331,287
1332,295
1333,69
1334,224
1335,191
1336,263
1337,248
1338,214
1339,6
1340,239
1341,13
1342,227
1343,12
1344,144
1345,216
1346,61
1347,234
1348,182
1349,293
1350,6
1351,126
1352,153
1353,246
1354,196
1355,271
1356,251
1357,263
1358,204
1359,35
1360,210
1361,153
1362,87
1363,250
1364,45
1365,256
1366,195
1367,184
1368,289
1369,64
1370,99
1371,149
1372,91
1373,89
1374,201
1375,229
1376,154
1377,268
1378,296
1379,219
1380,194
1381,63
1382,173
1383,76
1384,7
1385,24
1386,44
1387,106
1388,160
1389,225
1390,179
1391,34
1392,264
1393,111
1394,263
1395,298
1396,260
1397,255
1398,75
1399,254
1400,225
1401,91
1402,192
1403,69
1404,41
1405,195
1406,168
1407,145
1408,48
1409,140
1410,149
1411,150
1412,112
1413,127
1414,288
1415,226
1416,227
1417,15
1418,19
1419,106
1420,219
1421,72
1422,204
1423,14
1424,202
1425,269
1426,75
1427,205
1428,96
1429,147
1430,119
1431,176
1432,38
1433,250
1434,286
1435,50
1436,171
1437,277
1438,224
1439,195
1440,15
1441,122
1442,261
1443,200
1444,112
1445,231
1446,281
1447,133
1448,43
1449,166
1450,256
1451,292
1452,214
1453,270
1454,231
1455,206
1456,13
1457,291
1458,111
1459,96
1460,297
1461,201
1462,214
1463,259
1464,15
1465,198
1466,15
1467,140
1468,46
1469,291
1470,166
1471,257
1472,280
1473,5
1474,23
1475,58
1476,15
1477,202
1478,189
1479,240
1480,175
1481,142
1482,255
1483,97
1484,193
1485,255
1486,81
1487,161
1488,63
1489,84
1490,182
1491,286
1492,84
1493,148
1494,165
1495,276
1496,35
1497,93
1498,132
1499,100
1500,86
1501,110
1502,238
1503,166
1504,187
1505,68
1506,270
1507,224
1508,276
1509,136
1510,123
1511,98
1512,198
1513,14
1514,206
1515,294
1516,10
1517,115
1518,162
1519,273
1520,1
1521,197
1522,24
1523,157
1524,112
1525,95
1526,96
1527,56
1528,262
1529,48
1530,134
1531,21
1532,1
1533,256
1534,92
1535,64
1536,21
1537,278
1538,177
1539,127
1540,198
1541,136
1542,286
1543,85
1544,269
1545,267
1546,266
1547,186
1548,230
1549,260
1550,143
1551,257
1552,168
1553,32
1554,160
1555,214
1556,251
1557,76
1558,255
1559,185
1560,31
1561,284
1562,161
1563,164
1564,259
1565,215
1566,210
1567,247
1568,238
1569,30
1570,238
1571,208
1572,263
1573,43
1574,39
1575,75
1576,175
1577,131
1578,204
1579,85
1580,127
1581,123
1582,85
1583,120
1584,133
1585,232
1586,3
1587,147
1588,231
1589,109
1590,196
1591,220
1592,249
1593,213
1594,3
1595,36
1596,167
1597,33
1598,264
1599,17
1600,177
1601,286
1602,283
1603,197
1604,46
1605,77
1606,30
1607,72
1608,150
1609,269
1610,229
1611,12
1612,125
1613,138
1614,128
1615,144
1616,57
1617,59
1618,221
1619,18
1620,35
1621,95
1622,246
1623,57
1624,40
1625,47
1626,120
1627,185
1628,44
1629,131
1630,238
1631,172
1632,105
1633,121
1634,175
1635,166
1636,210
1637,108
1638,67
1639,65
1640,122
1641,98
1642,155
1643,87
1644,100
1645,274
1646,114
1647,281
1648,12
1649,174
1650,213
1651,102
1652,169
1653,1
1654,252
1655,168
1656,220
1657,118
1658,144
1659,282
1660,64
1661,43
1662,83
1663,90
1664,204
1665,207
1666,120
1667,192
1668,12
1669,71
1670,41
1671,220
1672,257
1673,234
1674,153
1675,146
1676,3
1677,219
1678,117
1679,283
1680,153
1681,194
1682,226
1683,72
1684,169
1685,73
1686,68
1687,186
1688,261
1689,250
1690,224
1691,179
1692,277
1693,221
1694,58
1695,199
1696,221
1697,251
1698,287
1699,184
1700,82
1701,271
1702,206
1703,223
1704,114
1705,207
1706,207
1707,100
1708,2
1709,3
1710,123
1711,157
1712,40
1713,256
1714,221
1715,88
1716,1
1717,87
1718,125
1719,169
1720,261
1721,158
1722,149
1723,148
1724,279
1725,102
1726,43
1727,136
1728,214
1729,111
1730,256
1731,294
1732,45
1733,23
1734,277
1735,233
1736,67
1737,208
1738,58
1739,172
1740,256
1741,198
1742,172
1743,72
1744,173
1745,132
1746,139
1747,136
1748,153
1749,153
1750,96
1751,160
1752,174
1753,275
1754,58
1755,232
1756,219
1757,235
1758,105
1759,54
1760,129
1761,190
1762,15
1763,75
1764,49
1765,125
1766,215
1767,224
1768,130
1769,121
1770,155
1771,237
1772,246
1773,35
1774,136
1775,235
1776,172
1777,202
1778,284
1779,65
1780,95
1781,254
1782,220
1783,201
1784,118
1785,253
1786,180
1787,93
1788,163
1789,232
1790,220
1791,290
1792,125
1793,214
1794,98
1795,205
1796,97
1797,163
1798,210
1799,199
1800,222
1801,240
1802,266
1803,8
1804,42
1805,142
1806,150
1807,298
1808,139
1809,44
1810,140
1811,282
1812,135
1813,135
1814,224
1815,254
1816,159
1817,159
1818,123
1819,89
1820,135
1821,29
1822,224
1823,45
1824,92
1825,2
1826,273
1827,162
1828,273
1829,16
1830,56
1831,253
1832,39
1833,279
1834,59
1835,280
1836,206
1837,59
1838,165
1839,88
1840,238
1841,294
1842,201
1843,179
1844,42
1845,144
1846,47
1847,148
1848,71
1849,157
1850,225
1851,87
1852,268
1853,54
1854,124
1855,10
1856,89
1857,115
1858,230
1859,295
1860,82
1861,7
1862,220
1863,151
1864,213
1865,240
1866,141
1867,37
1868,165
1869,150
1870,160
1871,68
1872,211
1873,59
1874,240
1875,262
1876,213
1877,106
1878,283
1879,118
1880,111
1881,230
1882,191
1883,177
1884,42
1885,197
1886,247
1887,39
1888,119
1889,294
1890,190
1891,183
1892,290
1893,8
1894,153
1895,121
1896,164
1897,299
1898,116
1899,29
1900,163
1901,234
1902,219
1903,19
1904,179
1905,111
1906,282
1907,195
1908,10
1909,90
1910,24
1911,206
1912,8
1913,73
1914,20
1915,264
1916,287
1917,238
1918,250
1919,250
1920,98
1921,262
1922,242
1923,148
1924,20
1925,26
1926,211
1927,83
1928,47
1929,80
1930,27
1931,89
1932,21
1933,135
1934,247
1935,121
1936,20
1937,295
1938,143
1939,22
1940,42
1941,294
1942,192
1943,240
1944,297
1945,219
1946,257
1947,146
1948,171
1949,46
1950,156
1951,270
1952,5
1953,274
1954,119
1955,57
1956,139
1957,277
1958,225
1959,50
1960,203
1961,193
1962,36
1963,289
1964,157
1965,130
1966,23
1967,238
1968,17
1969,285
1970,44
1971,298
1972,189
1973,278
1974,151
1975,266
1976,173
1977,113
1978,154
1979,133
1980,79
1981,205
1982,37
1983,291
1984,147
1985,140
1986,44
1987,297
1988,242
1989,70
1990,230
1991,137
1992,168
1993,295
1994,289
1995,194
1996,112
1997,240
1998,229
1999,91
2000,21
